artist,total_days,median_danceability,median_energy,median_loudness,median_speechiness,median_acousticness,median_liveness,median_valence,median_tempo,cluster
Axwell /\ Ingrosso,140.0,0.6445,0.8045,-4.5015,0.092,0.16375,0.2155,0.6405000000000001,118.98599999999999,9
MAX,194.0,0.687,0.792,-5.622000000000001,0.0929,0.0632,0.104,0.7709999999999999,145.034,1
Roy Woods,6.0,0.711,0.462,-7.1320000000000014,0.055,0.476,0.108,0.294,84.04,7
Thomas Rhett,875.0,0.6025,0.6855,-5.783,0.032,0.028749999999999998,0.14950000000000002,0.6245,112.00800000000001,3
Nick Jonas,15.0,0.664,0.6385000000000001,-5.348000000000001,0.11635000000000001,0.0732,0.08715,0.421,108.4225,8
Prince,4.0,0.6325000000000001,0.36150000000000004,-11.33,0.06085,0.024399999999999998,0.36755000000000004,0.4655,112.2755,2
Ellie Goulding,580.0,0.6154999999999999,0.7505,-5.6739999999999995,0.056400000000000006,0.181,0.17350000000000002,0.5130000000000001,127.01499999999999,3
Bon Iver,8.0,0.453,0.362,-11.154000000000002,0.0441,0.8440000000000001,0.127,0.181,125.068,0
Christina Perri,1.0,0.421,0.407,-7.445,0.0267,0.309,0.11,0.161,139.028,7
TLC,1.0,0.743,0.675,-4.267,0.0953,0.0251,0.0685,0.59,92.909,1
Vance Joy,7.0,0.6375,0.7050000000000001,-6.3065,0.035,0.4155,0.12525,0.48650000000000004,109.11000000000001,8
Passenger,2.0,0.479,0.545,-7.346,0.0688,0.365,0.0963,0.243,74.89699999999998,7
The Goo Goo Dolls,1.0,0.315,0.715,-8.072000000000001,0.0362,0.00125,0.0942,0.4970000000000001,155.925,8
Ben Howard,1.0,0.545,0.485,-9.941,0.151,0.3,0.119,0.341,80.40100000000002,7
Jack Johnson,1.0,0.868,0.34700000000000003,-9.529,0.0536,0.308,0.11,0.659,110.059,7
Kygo,915.0,0.685,0.66,-6.519,0.0748,0.193,0.11,0.434,114.011,8
NAV,1291.0,0.7735000000000001,0.5794999999999999,-6.9125000000000005,0.197,0.1895,0.1125,0.307,142.00900000000001,8
Linkin Park,125.0,0.5675,0.8635,-4.913,0.053700000000000005,0.01435,0.14250000000000002,0.449,110.0065,1
Lana Del Rey,223.0,0.4525,0.411,-9.625,0.0402,0.614,0.113,0.1935,115.416,0
Dua Lipa,1013.0,0.6864999999999999,0.7150000000000001,-4.585,0.0759,0.0364,0.14450000000000002,0.6355,114.0025,1
Zedd,1090.0,0.693,0.657,-5.025,0.047,0.271,0.112,0.54,102.05,8
Jason Derulo,369.0,0.696,0.7090000000000001,-4.547,0.109,0.075,0.097,0.62,98.064,1
Brett Young,333.0,0.603,0.536,-7.2970000000000015,0.0297,0.396,0.0999,0.406,76.025,7
Lorde,306.0,0.594,0.4370000000000001,-9.977,0.0764,0.219,0.107,0.253,106.996,7
YFN Lucci,246.0,0.752,0.6495,-4.696,0.0847,0.129,0.12390000000000001,0.598,155.95100000000002,1
Gryffin,51.0,0.5665,0.7775000000000001,-4.1995000000000005,0.0469,0.1185,0.1825,0.4825,130.548,3
Mike WiLL Made-It,163.0,0.741,0.635,-5.132999999999999,0.165,0.172,0.177,0.292,141.982,3
JP Cooper,82.0,0.614,0.615,-6.7,0.0444,0.054000000000000006,0.0921,0.374,95.941,8
Luke Combs,1833.0,0.5379999999999999,0.813,-5.372000000000001,0.0416,0.0397,0.226,0.623,129.999,9
The Notorious B.I.G.,4.0,0.889,0.6970000000000001,-4.67,0.274,0.4320000000000001,0.204,0.758,93.941,3
A$AP Ferg,471.0,0.7785,0.8035,-4.814,0.2705,0.0328,0.2165,0.40549999999999997,166.03650000000002,9
Brett Eldredge,70.0,0.568,0.5720000000000001,-7.63,0.0366,0.621,0.13699999999999998,0.334,88.865,7
Mustard,879.0,0.8425,0.552,-6.4595,0.10025,0.1815,0.10255,0.278,100.495,8
Stargate,1.0,0.3720000000000001,0.919,-1.68,0.3,0.0987,0.234,0.419,182.785,9
Frank Ocean,169.0,0.6635,0.3915,-10.663499999999999,0.11725,0.807,0.1075,0.25,119.46549999999999,0
Jax Jones,67.0,0.763,0.7290000000000001,-5.5520000000000005,0.166,0.103,0.129,0.71,123.985,1
Weezer,3.0,0.53,0.784,-3.857,0.0438,0.02,0.106,0.74,167.96400000000003,1
Dropkick Murphys,3.0,0.452,0.928,-3.133,0.079,0.0007059999999999999,0.226,0.6,129.188,9
mansionz,1.0,0.868,0.399,-5.245,0.1,0.0616,0.124,0.635,96.004,8
Chuck Berry,96.0,0.6074999999999999,0.7589999999999999,-9.869,0.08275,0.7765,0.19235,0.963,160.0575,7
Gorillaz,73.0,0.64,0.792,-5.893,0.0791,0.0409,0.211,0.5670000000000001,120.122,9
blackbear,819.0,0.7455,0.623,-6.369,0.0567,0.07425,0.1255,0.5355,113.497,8
Trey Songz,50.0,0.6579999999999999,0.539,-6.138,0.0809,0.18555000000000002,0.17895,0.247,135.678,3
Logic,1873.0,0.7444999999999999,0.7905,-5.795999999999999,0.136,0.113,0.121,0.5694999999999999,130.0095,1
Cheat Codes,286.0,0.5670000000000001,0.644,-5.699,0.0575,0.0454,0.105,0.29600000000000004,140.03799999999998,8
Little Mix,114.0,0.6805,0.786,-3.772,0.0793,0.1045,0.2419,0.6755,88.41149999999999,9
WizKid,4.0,0.825,0.453,-7.4289999999999985,0.227,0.127,0.0838,0.496,99.974,8
alt-J,1.0,0.495,0.745,-5.475,0.035,0.142,0.194,0.589,143.398,3
Maggie Lindemann,142.0,0.703,0.868,-4.6610000000000005,0.0291,0.15,0.104,0.733,121.03,1
Josh Turner,56.0,0.502,0.792,-5.473,0.0335,0.304,0.14300000000000002,0.44,155.90200000000004,3
Jason Aldean,252.0,0.536,0.698,-4.817,0.0306,0.294,0.11,0.499,132.025,8
Harry Styles,946.0,0.5509999999999999,0.608,-6.515000000000001,0.0327,0.186,0.12,0.397,112.0235,8
French Montana,794.0,0.726,0.769,-4.69,0.127,0.0235,0.126,0.524,111.967,1
Lord Huron,183.0,0.3985,0.646,-6.9435,0.0934,0.677,0.37299999999999994,0.157,120.001,2
Playboi Carti,942.0,0.748,0.655,-6.1225000000000005,0.189,0.0309,0.164,0.445,142.527,3
Luis Fonsi,452.0,0.6930000000000001,0.854,-3.997,0.10435,0.1328,0.11684999999999998,0.7455,137.037,1
Paramore,36.0,0.7340000000000001,0.8140000000000001,-5.6320000000000014,0.0349,0.00647,0.0529,0.904,114.997,1
Brantley Gilbert,8.0,0.511,0.812,-4.763,0.0464,0.0496,0.0829,0.6920000000000001,81.992,1
Fall Out Boy,61.0,0.534,0.875,-4.522,0.05865,0.005025,0.1545,0.604,148.97699999999998,1
ODESZA,5.0,0.4970000000000001,0.733,-6.029,0.0745,0.0334,0.193,0.183,139.961,3
Phoenix,1.0,0.528,0.904,-7.273,0.0446,0.0333,0.111,0.6859999999999999,97.961,1
OneRepublic,342.0,0.6395,0.6635,-5.866,0.0583,0.159,0.136,0.5525,118.243,8
SZA,815.0,0.684,0.594,-6.274,0.0747,0.241,0.147,0.406,119.235,3
Nicky Jam,258.0,0.6679999999999999,0.7225,-5.1274999999999995,0.05605,0.14855,0.11065,0.735,179.939,1
Maluma,261.0,0.7575000000000001,0.745,-5.372000000000001,0.262,0.2345,0.21500000000000002,0.732,110.92099999999999,9
Starley,1.0,0.67,0.838,-4.0310000000000015,0.0362,0.0604,0.159,0.7170000000000001,104.998,1
HAIM,6.0,0.6559999999999999,0.708,-7.885,0.0582,0.14300000000000002,0.16899999999999998,0.504,112.047,3
Chris Stapleton,16.0,0.634,0.31425,-10.925,0.034,0.49400000000000005,0.08275,0.408,103.8935,0
Electric Light Orchestra,4.0,0.388,0.338,-10.054,0.0328,0.652,0.248,0.477,177.78400000000005,2
Fleetwood Mac,1.0,0.545,0.67,-8.81,0.0496,0.009000000000000001,0.0451,0.481,151.553,8
Miley Cyrus,293.0,0.5874999999999999,0.637,-5.9735,0.042300000000000004,0.06965,0.14350000000000002,0.3895,114.549,8
Rich Brian,21.0,0.8275,0.665,-6.948,0.18,0.245,0.10189999999999999,0.6065,140.0565,8
Selena Gomez,1047.0,0.7240000000000001,0.558,-7.126,0.06265000000000001,0.1605,0.11549999999999999,0.4915,111.4685,8
Soundgarden,10.0,0.457,0.828,-6.051,0.0394,0.000173,0.125,0.514,101.879,1
Audioslave,5.0,0.452,0.8540000000000001,-4.867,0.0483,0.000519,0.0997,0.433,89.4,1
Chris Cornell,1.0,0.4270000000000001,0.62,-7.768,0.0332,0.276,0.125,0.328,145.658,7
Temple Of The Dog,1.0,0.373,0.5670000000000001,-10.835,0.032,0.0236,0.0916,0.298,137.789,7
Liam Payne,472.0,0.6165,0.7335,-5.051,0.06655,0.1865,0.09515,0.4195,109.5115,8
Camila Cabello,1445.0,0.637,0.5760000000000001,-5.731,0.08199999999999999,0.235,0.132,0.383,105.031,8
Francis and the Lights,2.0,0.796,0.4425,-7.797,0.04875,0.34750000000000003,0.06465,0.8805,94.0215,7
Lil Pump,909.0,0.9065000000000001,0.5325,-7.433499999999999,0.149,0.0323,0.1165,0.5415,137.0085,8
Enrique Iglesias,19.0,0.7015,0.8325,-3.4295,0.0578,0.1032,0.108,0.5905,90.53250000000001,1
GASHI,15.0,0.6585,0.7390000000000001,-6.6715,0.054599999999999996,0.0075699999999999995,0.10875,0.158,141.055,8
Shawn Hook,53.0,0.569,0.564,-4.856,0.0429,0.0897,0.0816,0.254,132.79399999999998,8
Rita Ora,230.0,0.654,0.69,-4.093,0.0524,0.0599,0.0975,0.415,94.419,1
Kane Brown,749.0,0.623,0.6085,-6.297,0.02985,0.3315,0.15699999999999997,0.47850000000000004,105.9755,3
Dustin Lynch,197.0,0.635,0.7304999999999999,-5.6855,0.028999999999999998,0.05735,0.416,0.605,86.96549999999999,6
Wisin,135.0,0.7440000000000001,0.8590000000000001,-3.1660000000000004,0.0795,0.0256,0.0881,0.787,91.977,1
Taylor Swift,1865.0,0.6505000000000001,0.6459999999999999,-6.731999999999999,0.056999999999999995,0.08085,0.1155,0.4265,114.017,8
Loote,39.0,0.871,0.493,-5.865,0.0742,0.123,0.132,0.769,102.011,8
The Killers,73.0,0.466,0.942,-3.315,0.115,0.0016,0.0953,0.499,148.017,1
2Pac,3.0,0.7809999999999999,0.8775,-4.810999999999999,0.13135,0.015865,0.2299,0.785,89.399,9
Portugal. The Man,330.0,0.8009999999999999,0.795,-5.115,0.0504,0.0417,0.0717,0.754,79.028,1
GoldLink,272.0,0.752,0.607,-7.294,0.132,0.125,0.0919,0.445,129.966,8
Dierks Bentley,5.0,0.5680000000000001,0.7290000000000001,-6.289499999999999,0.06445000000000001,0.1264185,0.14350000000000002,0.498,119.9285,3
Mobb Deep,1.0,0.763,0.7859999999999999,-6.472,0.229,0.0146,0.0817,0.504,93.857,1
Vince Staples,42.0,0.851,0.602,-6.1320000000000014,0.205,0.152,0.382,0.763,118.001,6
Metro Boomin,759.0,0.7255,0.442,-8.866000000000001,0.189,0.39049999999999996,0.1515,0.3325,119.078,7
Moon Taxi,64.0,0.68,0.735,-5.553,0.0482,0.0505,0.109,0.523,106.994,1
Smokepurpp,259.0,0.861,0.5870000000000001,-6.752999999999999,0.388,0.0352,0.122,0.383,135.993,8
Sublime,2.0,0.7430000000000001,0.7304999999999999,-6.2455,0.0647,0.017785000000000002,0.251,0.6120000000000001,93.26400000000001,9
"Tyler, The Creator",759.0,0.548,0.5645,-8.658,0.1645,0.22300000000000003,0.1655,0.413,92.9375,7
J Balvin,704.0,0.7565,0.7625,-4.569000000000001,0.08465,0.0774,0.1295,0.6679999999999999,104.98400000000001,1
LANY,84.0,0.575,0.46,-7.695,0.182,0.154,0.149,0.294,95.952,7
Dylan Scott,21.0,0.652,0.7190000000000001,-7.251,0.033,0.0353,0.108,0.24,94.969,8
Lynyrd Skynyrd,5.0,0.596,0.605,-12.145,0.0255,0.181,0.0863,0.8859999999999999,97.798,7
Bruce Springsteen,30.0,0.3765,0.8099999999999999,-7.243,0.054599999999999996,0.1811865,0.4135,0.49849999999999994,130.9135,6
Snoop Dogg,2.0,0.715,0.655,-6.425,0.13699999999999998,0.0525,0.115,0.531,95.078,8
Zac Brown Band,4.0,0.5660000000000001,0.713,-4.25,0.0417,0.645,0.114,0.807,169.864,8
OutKast,7.0,0.728,0.974,-2.261,0.0665,0.103,0.175,0.965,79.52600000000002,1
Mark Ronson,144.0,0.603,0.7055,-7.192500000000001,0.06755,0.00894,0.195,0.297,109.0315,3
Creedence Clearwater Revival,3.0,0.64,0.6629999999999999,-7.516,0.0374,0.201,0.152,0.6629999999999999,132.77,3
Shallou,1.0,0.601,0.499,-11.130999999999998,0.0343,0.815,0.109,0.531,96.981,0
Kesha,290.0,0.5760000000000001,0.763,-4.689,0.0562,0.0671,0.124,0.3670000000000001,114.991,1
Cash Cash,42.0,0.623,0.8,-3.7880000000000003,0.0828,0.11345000000000001,0.10345,0.371,115.465,1
The All-American Rejects,1.0,0.647,0.512,-4.162,0.0714,0.0017,0.0689,0.695,135.171,1
Chris Jeday,24.0,0.7385,0.6815,-5.574,0.1915,0.262,0.1175,0.49700000000000005,144.00099999999998,8
Danny Ocean,54.0,0.7440000000000001,0.804,-6.327000000000001,0.0677,0.0231,0.0494,0.426,104.823,1
Old Dominion,324.0,0.706,0.4370000000000001,-8.331,0.0575,0.593,0.107,0.759,83.985,7
Demi Lovato,596.0,0.58,0.469,-6.8420000000000005,0.0495,0.102,0.11,0.317,129.98,8
Ty Dolla $ign,129.0,0.7280000000000001,0.5960000000000001,-6.159000000000001,0.0653,0.05515,0.27749999999999997,0.402,147.084,9
Galantis,16.0,0.638,0.725,-4.1,0.0423,0.0702,0.12,0.4920000000000001,120.047,1
Echosmith,1.0,0.722,0.63,-7.289,0.0434,0.0862,0.106,0.479,111.985,8
NexXthursday,25.0,0.8959999999999999,0.513,-6.542000000000002,0.199,0.112,0.104,0.29600000000000004,133.97299999999998,8
Billy Currington,98.0,0.5529999999999999,0.747,-5.432,0.0279,0.106,0.154,0.521,90.012,3
Macklemore,311.0,0.731,0.583,-5.126,0.0633,0.0323,0.112,0.35600000000000004,136.043,8
Cardi B,2218.0,0.8605,0.57,-6.819000000000001,0.2505,0.06505,0.109,0.454,133.9875,8
Louis Tomlinson,99.0,0.612,0.61,-5.1545000000000005,0.174,0.1143,0.3255,0.663,127.6275,6
A-Trak,1.0,0.8640000000000001,0.6890000000000001,-4.508,0.0713,0.0569,0.0678,0.7120000000000001,142.082,1
Charli XCX,25.0,0.803,0.6435,-4.889,0.0556,0.03315,0.15175,0.6085,119.009,1
Dimitri Vegas & Like Mike,1.0,0.6779999999999999,0.8190000000000001,-3.306,0.0313,0.191,0.159,0.499,90.00399999999998,1
Cole Swindell,10.0,0.555,0.8959999999999999,-3.295,0.0388,0.00434,0.145,0.578,114.995,1
Hazers,1.0,0.49,0.601,-6.131,0.196,0.00665,0.0907,0.245,98.966,8
R3HAB,61.0,0.685,0.619,-7.203000000000001,0.039,0.23299999999999998,0.1265,0.371,117.4985,8
Marshmello,1923.0,0.629,0.8215,-2.9210000000000003,0.051449999999999996,0.051500000000000004,0.16849999999999998,0.47650000000000003,132.5005,1
Avicii,389.0,0.588,0.754,-5.65,0.0433,0.0505,0.121,0.458,124.95,1
P!nk,193.0,0.476,0.5435,-6.148,0.0476,0.1089,0.1348,0.21250000000000002,104.797,8
Wiz Khalifa,251.0,0.8220000000000001,0.6825,-6.6345,0.133,0.060950000000000004,0.2155,0.42300000000000004,126.01650000000001,3
Tay-K,221.0,0.7659999999999999,0.606,-6.064,0.456,0.00266,0.166,0.35200000000000004,160.22299999999996,3
DeJ Loaf,1.0,0.614,0.682,-4.117,0.102,0.387,0.134,0.5660000000000001,100.202,8
Shaggy,4.0,0.852,0.604,-4.569,0.0642,0.0503,0.327,0.667,94.762,9
CNCO,84.0,0.534,0.911,-3.0860000000000003,0.0852,0.15,0.0986,0.624,93.767,1
ZHU,1.0,0.521,0.55,-6.222,0.0709,0.0029,0.0955,0.0391,184.018,8
Bonnie Tyler,1.0,0.431,0.723,-5.8870000000000005,0.056,0.145,0.375,0.189,130.547,6
Miguel,313.0,0.654,0.5870000000000001,-8.617,0.0439,0.158,0.197,0.28800000000000003,100.014,3
Thirty Seconds To Mars,4.0,0.4385,0.7310000000000001,-6.725,0.04045,0.006445800000000001,0.193,0.4185,123.08699999999999,3
London On Da Track,7.0,0.809,0.58,-7.252999999999999,0.348,0.0856,0.115,0.146,157.961,8
Luke Bryan,81.0,0.608,0.732,-3.728,0.0883,0.133,0.14800000000000002,0.634,131.983,1
Daniel Caesar,87.0,0.589,0.436,-9.444,0.0571,0.615,0.125,0.358,115.656,0
Friyie,1.0,0.708,0.503,-10.329,0.227,0.7290000000000001,0.0781,0.268,105.08,0
DJDS,1.0,0.67,0.677,-5.5539999999999985,0.0664,0.0771,0.188,0.348,128.088,3
Trippie Redd,1785.0,0.722,0.57,-6.773,0.0747,0.174,0.125,0.379,124.063,8
Kelly Clarkson,72.0,0.5385,0.7730000000000001,-5.433999999999999,0.06185,0.018949999999999998,0.173,0.5245,128.0025,3
Tove Lo,2.0,0.7925,0.6615,-7.298,0.0655,0.05365,0.15,0.4175,100.542,3
ILOVEMAKONNEN,1.0,0.7290000000000001,0.8909999999999999,-3.114,0.0795,0.0358,0.358,0.865,144.872,6
Beck,1.0,0.635,0.908,-4.795,0.0563,0.00384,0.239,0.637,110.012,9
Foo Fighters,1.0,0.515,0.917,-7.312,0.0417,0.000209,0.145,0.409,121.988,3
Tove Styrke,1.0,0.675,0.611,-7.279,0.0765,0.184,0.0672,0.449,91.935,8
BTS,594.0,0.6345000000000001,0.7829999999999999,-5.014,0.08345,0.09985,0.1115,0.4875,121.966,1
"Earth, Wind & Fire",16.0,0.6940000000000001,0.831,-7.2879999999999985,0.0301,0.165,0.25,0.98,125.901,9
WALK THE MOON,1.0,0.5820000000000001,0.821,-4.8610000000000015,0.0365,0.0075400000000000016,0.818,0.468,100.025,4
NF,691.0,0.685,0.768,-4.832,0.19,0.312,0.115,0.35100000000000003,119.957,8
Bhad Bhabie,14.0,0.874,0.479,-8.180499999999999,0.2155,0.09755,0.108,0.12425,140.00900000000001,8
LANCO,108.0,0.665,0.7595000000000001,-7.456,0.04285,0.2655,0.0882,0.7145,136.4855,8
Quality Control,423.0,0.9005000000000001,0.5685,-5.484500000000001,0.17049999999999998,0.08629999999999999,0.12,0.41200000000000003,131.515,8
Rich The Kid,1042.0,0.8474999999999999,0.6095,-6.328000000000001,0.2525,0.03555,0.107,0.41000000000000003,141.01,8
Tom Petty,26.0,0.575,0.562,-8.379,0.029599999999999998,0.067,0.168,0.645,129.112,3
Tom Petty and the Heartbreakers,26.0,0.565,0.7340000000000001,-6.776,0.0316,0.0517,0.165,0.7140000000000001,116.74,3
Stevie Nicks,1.0,0.631,0.597,-7.3820000000000014,0.026,0.379,0.146,0.665,107.26,7
Lin-Manuel Miranda,1.0,0.471,0.7909999999999999,-3.373,0.238,0.0198,0.232,0.507,188.36,9
Maren Morris,180.0,0.552,0.5694999999999999,-7.252000000000001,0.03705,0.21900000000000003,0.10064999999999999,0.312,89.88499999999999,7
Baka Not Nice,4.0,0.943,0.495,-5.964,0.18,0.0575,0.0952,0.573,129.971,8
Red Hot Chili Peppers,1.0,0.5589999999999999,0.345,-13.496,0.0459,0.0576,0.141,0.458,84.581,0
Kris Wu,6.0,0.677,0.6970000000000001,-5.63,0.0321,0.0198,0.14400000000000002,0.61,134.0,1
Morgan Wallen,441.0,0.6014999999999999,0.781,-4.893999999999999,0.03195,0.242,0.1125,0.5980000000000001,119.965,1
Lost Kings,2.0,0.607,0.9319999999999999,-4.509,0.1987,0.0432,0.1205,0.534,119.231,1
Daya,69.0,0.7344999999999999,0.6975,-4.713,0.0479,0.0732,0.3735,0.35050000000000003,115.0275,6
Alesso,46.0,0.6675,0.734,-5.988000000000001,0.0456,0.16090000000000002,0.10165,0.5165,114.9925,8
YBN Nahmir,583.0,0.7990000000000002,0.683,-7.2875,0.19449999999999998,0.017795000000000002,0.149,0.5175000000000001,143.51350000000002,3
Ozuna,313.0,0.7415,0.7855000000000001,-4.2735,0.06525,0.23149999999999998,0.14100000000000001,0.6815,103.96100000000001,1
Lil Xan,375.0,0.759,0.5740000000000001,-8.533000000000001,0.174,0.25335,0.1805,0.408,129.07850000000002,3
Young Dolph,5.0,0.907,0.6505,-5.960000000000001,0.312,0.0076749999999999995,0.1235,0.41300000000000003,143.53750000000002,1
Chris Young,63.0,0.584,0.621,-5.7029999999999985,0.0443,0.0715,0.389,0.634,92.003,6
Famous Dex,730.0,0.733,0.6779999999999999,-7.771,0.27,0.121,0.334,0.841,135.995,6
Majid Jordan,2.0,0.752,0.45399999999999996,-7.167000000000002,0.046,0.1575,0.09190000000000001,0.521,91.24350000000001,8
Ray Parker Jr.,10.0,0.779,0.7170000000000001,-9.7,0.0335,0.0125,0.355,0.789,115.384,6
"Bob""Boris"" Pickett",10.0,0.541,0.504,-14.191,0.457,0.375,0.421,0.7070000000000001,68.482,2
Offset,1091.0,0.8815,0.527,-8.0685,0.181,0.2425,0.1135,0.3385,129.039,7
Rockwell,4.0,0.767,0.7120000000000001,-4.128,0.0324,0.0409,0.132,0.804,124.091,1
Blue Öyster Cult,4.0,0.333,0.927,-8.55,0.0733,0.0029,0.297,0.382,141.47,9
