artist,total_days,median_danceability,median_energy,median_loudness,median_speechiness,median_acousticness,median_liveness,median_valence,median_tempo,cluster
The Citizens of Halloween,5.0,0.569,0.508,-12.823,0.0502,0.768,0.145,0.647,167.62400000000005,0
DJ Jazzy Jeff & The Fresh Prince,3.0,0.74,0.8190000000000001,-5.77,0.211,0.032,0.556,0.7040000000000001,170.345,4
Warren Zevon,3.0,0.75,0.62,-8.72,0.0257,0.0932,0.0612,0.93,103.538,8
Dead Or Alive,1.0,0.5670000000000001,0.943,-7.992000000000001,0.0387,0.0308,0.544,0.965,128.207,4
Kyle Dixon & Michael Stein,2.0,0.35200000000000004,0.551,-16.545,0.0362,0.779,0.16699999999999998,0.103,168.02200000000005,5
The Rolling Stones,3.0,0.7020000000000001,0.6679999999999999,-9.237,0.214,0.518,0.0588,0.561,116.063,7
Mariah Carey,224.0,0.34850000000000003,0.565,-7.453000000000001,0.0329,0.26550000000000007,0.111,0.29500000000000004,162.1715,7
N.E.R.D,152.0,0.805,0.71,-6.556,0.237,0.0008810000000000002,0.118,0.201,189.992,1
Bad Bunny,1443.0,0.762,0.6459999999999999,-5.4689999999999985,0.0789,0.158,0.107,0.514,128.028,8
Joji,688.0,0.618,0.52,-8.354,0.0383,0.618,0.115,0.29,99.284,0
Kelsea Ballerini,18.0,0.5225,0.61,-5.8815,0.058800000000000005,0.3225,0.09905,0.466,146.94150000000002,8
YoungBoy Never Broke Again,783.0,0.715,0.6705,-5.295,0.3005,0.1575,0.1405,0.576,154.94800000000004,1
T-Pain,2.0,0.538,0.548,-6.8865,0.15,0.0184,0.0685,0.3515,85.0155,8
6ix9ine,1239.0,0.731,0.775,-4.833,0.21,0.0775,0.136,0.523,130.003,1
Big Shaq,49.0,0.905,0.884,-4.0760000000000005,0.236,0.111,0.107,0.588,135.048,1
Becky G,83.0,0.7909999999999999,0.745,-4.336,0.0464,0.267,0.116,0.82,96.993,1
Daddy Yankee,273.0,0.737,0.84,-3.035,0.0468,0.174,0.12,0.708,94.981,1
Natti Natasha,55.0,0.8140000000000001,0.813,-3.023,0.0561,0.03,0.255,0.8390000000000001,79.997,9
Brenda Lee,133.0,0.589,0.472,-8.749,0.0502,0.614,0.505,0.898,67.196,2
Lil Peep,326.0,0.5455000000000001,0.65,-6.482,0.04165,0.04095,0.1155,0.23450000000000001,120.02850000000001,8
Alan Walker,72.0,0.509,0.6779999999999999,-4.9289999999999985,0.058,0.131,0.301,0.297,169.988,9
Jaden,89.0,0.7705,0.7975,-5.8645,0.2415,0.2365,0.46149999999999997,0.238,143.9785,6
Andy Williams,133.0,0.43200000000000005,0.7595000000000001,-8.181999999999999,0.07985,0.6425000000000001,0.0927,0.603,111.09,7
Wham!,130.0,0.735,0.478,-12.472,0.0293,0.189,0.355,0.947,107.682,2
Anita Kerr Singers,27.0,0.645,0.633,-8.869,0.0494,0.131,0.0945,0.875,72.26,8
Russell Dickerson,146.0,0.505,0.8095,-5.442,0.03715,0.06865,0.13005,0.6435,147.0985,1
Burl Ives,152.0,0.6765,0.325,-12.9055,0.0344,0.625,0.1375,0.847,146.558,0
Frank Sinatra,189.0,0.5595,0.20600000000000002,-13.8705,0.0451,0.8535,0.12785,0.588,126.26750000000001,5
Nat King Cole,171.0,0.40900000000000003,0.28400000000000003,-12.8545,0.035500000000000004,0.8140000000000001,0.1685,0.4355,95.8885,5
Vince Guaraldi Trio,59.0,0.496,0.191,-15.938,0.0382,0.908,0.126,0.342,81.77199999999998,5
Bing Crosby,324.0,0.5,0.224,-13.603,0.0381,0.828,0.195,0.527,112.777,5
Perry Como,94.0,0.5770000000000001,0.246,-12.25,0.0599,0.944,0.126,0.691,95.685,5
Mykola Dmytrovych Leontovych,90.0,0.418,0.106,-22.507,0.0448,0.994,0.179,0.8,46.718,5
Band Aid,102.0,0.599,0.642,-6.936,0.0363,0.16399999999999998,0.0992,0.349,115.412,8
José Feliciano,99.0,0.512,0.831,-9.004,0.0383,0.552,0.336,0.963,148.82,2
Elvis Presley,106.0,0.465,0.235,-16.982,0.0425,0.968,0.109,0.58,94.519,5
Michael Bublé,277.0,0.517,0.465,-7.587999999999999,0.0321,0.602,0.101,0.414,122.331,7
Eartha Kitt,91.0,0.7,0.138,-12.347,0.0612,0.902,0.185,0.49,84.48700000000002,5
Anitta,15.0,0.775,0.679,-4.985,0.135,0.18,0.068,0.619,166.00799999999995,1
Paul McCartney,97.0,0.774,0.511,-8.914,0.0319,0.322,0.0672,0.7709999999999999,94.736,7
John Lennon,95.0,0.328,0.607,-11.076,0.0315,0.319,0.765,0.395,146.539,4
Dean Martin,167.0,0.46099999999999997,0.2205,-15.391,0.03415,0.906,0.13019999999999998,0.6525,132.401,5
Pentatonix,104.0,0.4545,0.3745,-8.2345,0.033299999999999996,0.2165,0.2154,0.424,107.9915,7
The Beach Boys,46.0,0.602,0.5529999999999999,-9.336,0.0328,0.108,0.0512,0.971,130.594,7
Judy Garland,66.0,0.156,0.184,-14.82,0.0393,0.97,0.26,0.107,180.887,5
Jay Critch,2.0,0.726,0.225,-19.72,0.0588,0.00351,0.0655,0.17,142.988,5
Carpenters,34.0,0.339,0.205,-15.662,0.0353,0.871,0.101,0.166,85.17399999999998,5
Gene Autry,54.0,0.7330000000000001,0.26550000000000007,-13.023,0.042499999999999996,0.841,0.2485,0.81,119.369,5
Jeezy,1.0,0.64,0.8490000000000001,-5.684,0.154,0.0587,0.303,0.6409999999999999,76.983,9
BROCKHAMPTON,180.0,0.643,0.64,-6.728,0.187,0.255,0.189,0.47,124.045,3
Huncho Jack,264.0,0.7709999999999999,0.6859999999999999,-4.043,0.0545,0.011,0.156,0.225,140.005,1
Nat King Cole Trio,8.0,0.752,0.0869,-16.759,0.071,0.967,0.0869,0.502,130.566,5
*NSYNC,34.0,0.642,0.939,-3.967,0.0463,0.103,0.8809999999999999,0.7559999999999999,105.003,4
Kay Starr,8.0,0.672,0.355,-7.645,0.06,0.493,0.156,0.79,141.487,7
Lou Monte,6.0,0.807,0.473,-11.383,0.047,0.68,0.179,0.963,113.237,0
Chris Rea,6.0,0.4970000000000001,0.6609999999999999,-9.047,0.0361,0.328,0.211,0.894,180.225,3
The Pogues,12.0,0.319,0.6509999999999999,-6.335,0.0342,0.501,0.241,0.474,118.501,3
Britney Spears,15.0,0.7205,0.7855,-5.65,0.07015,0.12645,0.219,0.802,145.06,9
Tony Bennett,19.0,0.4485,0.2321,-14.2445,0.04955,0.891,0.09395,0.357,173.848,5
John Denver,4.0,0.6779999999999999,0.353,-15.636,0.0716,0.8140000000000001,0.0904,0.777,84.545,5
Peggy Lee,4.0,0.158,0.172,-17.089000000000002,0.035,0.782,0.14,0.197,81.421,5
The Ronettes,62.0,0.463,0.8255,-7.2985,0.04365,0.3155,0.362,0.708,81.9735,6
The Platters,4.0,0.343,0.339,-9.282,0.0283,0.867,0.109,0.404,103.504,0
Darlene Love,23.0,0.343,0.76,-7.146,0.0513,0.392,0.0773,0.35600000000000004,126.322,7
Glee Cast,2.0,0.5715,0.5045,-7.757499999999999,0.028999999999999998,0.399,0.1275,0.6915,131.4275,7
George Ezra,7.0,0.629,0.5275,-8.7605,0.0373,0.4615,0.185,0.5955,115.7745,7
Christina Aguilera,11.0,0.4825,0.63,-5.552,0.0686,0.29,0.11985,0.245,125.5415,8
Elton John,19.0,0.468,0.574,-11.097,0.0363,0.382,0.305,0.32299999999999995,140.308,2
Zac Efron,136.0,0.684,0.619,-7.005,0.0386,0.0716,0.122,0.284,125.046,8
Hugh Jackman,188.0,0.577,0.7825,-8.930499999999999,0.11649999999999999,0.00458,0.182,0.27249999999999996,136.012,3
Keala Settle,137.0,0.284,0.7040000000000001,-7.276,0.18600000000000005,0.00583,0.0424,0.1,191.702,8
Walker Hayes,27.0,0.847,0.6990000000000001,-8.286,0.0733,0.525,0.267,0.8740000000000001,120.002,2
Loren Allred,58.0,0.277,0.394,-8.902999999999997,0.0336,0.423,0.0952,0.227,86.777,0
Trouble,13.0,0.8089999999999999,0.45999999999999996,-5.9465,0.354,0.1335,0.215,0.49299999999999994,114.48549999999997,3
Farruko,1.0,0.743,0.6709999999999999,-5.2410000000000005,0.122,0.0512,0.116,0.499,163.22899999999996,1
Ziv Zaifman,57.0,0.265,0.312,-11.689,0.0569,0.243,0.0893,0.0998,54.747,0
Lil Skies,1883.0,0.712,0.6695,-6.365500000000001,0.105,0.1025,0.127,0.5135000000000001,140.0525,8
Dexys Midnight Runners,1.0,0.45,0.6559999999999999,-7.049,0.0472,0.664,0.259,0.782,106.61,2
Redbone,1.0,0.731,0.804,-7.621,0.0473,0.172,0.0685,0.957,107.383,8
Matt Terry,26.0,0.8759999999999999,0.649,-4.369,0.0691,0.223,0.332,0.742,95.034,6
Chris Lane,84.0,0.5429999999999999,0.8029999999999999,-4.852,0.0658,0.496,0.10735,0.678,151.9995,8
Michelle Williams,24.0,0.35100000000000003,0.331,-10.316,0.0382,0.3,0.0919,0.191,161.564,0
BØRNS,1.0,0.623,0.55,-7.5939999999999985,0.0527,0.74,0.13,0.396,130.97299999999998,7
Soleima,1.0,0.6859999999999999,0.622,-5.644,0.162,0.0801,0.133,0.546,84.99799999999998,8
Austyn Johnson,3.0,0.253,0.139,-17.067,0.0414,0.726,0.269,0.102,74.369,5
Devin Dawson,86.0,0.5325,0.4315,-9.3475,0.04045,0.47100000000000003,0.1511,0.396,80.98599999999999,0
Troye Sivan,75.0,0.6525,0.65,-7.342999999999998,0.0492,0.0529,0.106,0.493,107.535,8
Jay Rock,312.0,0.729,0.6265000000000001,-4.8260000000000005,0.19395,0.025349999999999998,0.16949999999999998,0.4915,131.56349999999998,3
Carrie Underwood,3.0,0.5185,0.8085,-3.3305,0.1131,0.043635,0.11699999999999999,0.36,115.50450000000001,1
The Cranberries,7.0,0.439,0.635,-13.091,0.0339,0.0154,0.366,0.304,128.661,2
Bazzi,1420.0,0.677,0.67,-5.81,0.0466,0.309,0.142,0.4270000000000001,100.027,8
H.E.R.,563.0,0.65,0.42,-9.68,0.19075,0.43785,0.158,0.3045,86.118,0
Glades,28.0,0.752,0.679,-6.464,0.0304,0.063,0.0727,0.669,106.99,8
Carnage,16.0,0.669,0.587,-5.74,0.118,0.1535,0.244,0.255,141.9405,9
Rudimental,108.0,0.653,0.809,-4.057,0.0474,0.194,0.165,0.55,92.213,1
Dan + Shay,1493.0,0.602,0.6014999999999999,-5.1875,0.03055,0.2165,0.135,0.46199999999999997,115.452,8
Carlie Hanson,1.0,0.774,0.485,-5.8870000000000005,0.0864,0.257,0.0862,0.696,123.008,8
CHVRCHES,2.0,0.518,0.6785,-6.212000000000001,0.03155,0.058545,0.165,0.141,147.986,3
Keys N Krates,1.0,0.502,0.648,-5.698,0.0527,0.00513,0.204,0.29100000000000004,91.837,3
Red Velvet,1.0,0.7140000000000001,0.736,-3.801,0.0457,0.191,0.0553,0.8140000000000001,149.985,1
Sofi Tukker,1.0,0.713,0.6609999999999999,-6.063,0.0478,0.00853,0.19,0.244,102.043,3
ScHoolboy Q,283.0,0.8320000000000001,0.545,-6.0760000000000005,0.259,0.0844,0.118,0.383,132.019,8
BlocBoy JB,523.0,0.918,0.6809999999999999,-6.481,0.28600000000000003,0.09502000000000001,0.11549999999999999,0.7004999999999999,140.056,1
SOB X RBE,91.0,0.856,0.652,-5.324,0.14300000000000002,0.177,0.193,0.471,97.017,3
Jorja Smith,26.0,0.679,0.6599999999999999,-6.2265,0.1885,0.2275,0.148,0.47750000000000004,123.42099999999999,3
Ab-Soul,21.0,0.507,0.606,-8.758,0.452,0.185,0.174,0.202,180.607,3
Zacari,34.0,0.6635,0.607,-10.41,0.11599999999999999,0.4005,0.1048,0.4325,123.113,7
Mozzy,14.0,0.629,0.5539999999999999,-6.759,0.326,0.28,0.158,0.308,126.694,3
Whethan,1.0,0.708,0.552,-5.5520000000000005,0.21,0.0922,0.0541,0.6859999999999999,147.834,8
Nipsey Hussle,174.0,0.597,0.746,-5.152,0.253,0.0427,0.226,0.246,96.024,9
Muse,1.0,0.48,0.76,-3.663,0.0402,0.00107,0.0809,0.378,139.985,1
YG,590.0,0.841,0.515,-7.709,0.285,0.0262,0.125,0.405,101.008,8
5 Seconds of Summer,874.0,0.643,0.767,-4.173,0.0455,0.0318,0.105,0.597,133.929,1
Janelle Monáe,6.0,0.8905000000000001,0.44899999999999995,-7.328999999999999,0.139,0.1039,0.4675,0.546,117.5955,6
Good Gas,2.0,0.949,0.508,-5.939,0.197,0.0872,0.0851,0.325,121.965,8
Joyner Lucas,127.0,0.8079999999999999,0.664,-5.837999999999999,0.17800000000000002,0.234,0.119,0.481,126.096,8
Meghan Trainor,3.0,0.79,0.6094999999999999,-5.0625,0.19235000000000002,0.01675,0.08385000000000001,0.531,153.5265,1
Jordan Davis,98.0,0.507,0.8720000000000001,-4.044,0.0408,0.17504999999999998,0.207,0.577,140.9745,9
Sean Paul,53.0,0.7929999999999999,0.8240000000000001,-3.4760000000000004,0.177,0.006,0.16899999999999998,0.611,98.019,1
Sofia Reyes,33.0,0.778,0.8235,-3.4125,0.065,0.1725,0.0601,0.746,97.517,1
TOTO,191.0,0.6709999999999999,0.373,-18.064,0.0323,0.257,0.0481,0.732,92.717,0
HRVY,14.0,0.755,0.536,-5.605,0.12,0.114,0.0282,0.882,138.969,8
King Princess,117.0,0.6,0.535,-7.042999999999998,0.107,0.648,0.162,0.269,71.91199999999998,7
Dennis Lloyd,191.0,0.5105,0.6705,-6.5945,0.2995,0.08625000000000001,0.2615,0.40615,89.2885,9
Lil Dicky,232.0,0.7245,0.6315,-4.8454999999999995,0.137,0.393,0.10095,0.7155,114.532,8
Ben Platt,2.0,0.349,0.307,-7.197,0.0402,0.8009999999999999,0.0968,0.447,80.964,0
Diplo,326.0,0.618,0.7859999999999999,-5.396,0.0717,0.114,0.205,0.486,98.047,9
Belly,13.0,0.7685,0.7275,-5.0795,0.263,0.2255,0.14975,0.36,115.50900000000001,3
Reik,12.0,0.777,0.782,-4.435,0.0907,0.0505,0.64,0.773,94.023,4
at Wendys,1.0,0.778,0.642,-6.348,0.131,0.114,0.123,0.3670000000000001,151.111,8
Madison Beer,74.0,0.631,0.56,-6.202000000000001,0.0878,0.185,0.0952,0.609,75.363,8
Hayley Kiyoko,1.0,0.633,0.7929999999999999,-4.126,0.055,0.0537,0.16,0.414,103.97,1
Chase Rice,74.0,0.606,0.652,-6.982,0.0281,0.32299999999999995,0.201,0.476,97.155,3
NOTD,74.0,0.6804999999999999,0.7985,-5.3774999999999995,0.061450000000000005,0.07314999999999999,0.11299999999999999,0.6829999999999999,122.4785,1
Florence + The Machine,6.0,0.5329999999999999,0.366,-8.388,0.0339,0.528,0.108,0.219,116.016,0
Louis The Child,67.0,0.6759999999999999,0.6555,-4.258,0.1175,0.14950000000000002,0.201,0.699,124.5175,9
Nio Garcia,303.0,0.903,0.675,-3.445,0.214,0.542,0.0595,0.442,96.507,8
Calum Scott,1.0,0.331,0.235,-7.7,0.0299,0.918,0.13699999999999998,0.218,171.232,0
Juice WRLD,4679.0,0.6645000000000001,0.666,-5.307,0.0844,0.111,0.1355,0.382,148.0195,8
Billie Eilish,5180.0,0.679,0.35100000000000003,-11.265,0.0972,0.737,0.109,0.234,120.02,0
Sugarland,8.0,0.535,0.777,-3.292,0.207,0.0187,0.136,0.664,171.72,1
Anne-Marie,133.0,0.653,0.734,-3.1005,0.10305,0.0437,0.154,0.6795,124.064,1
BURNS,1.0,0.7140000000000001,0.8320000000000001,-4.994,0.139,0.34600000000000003,0.326,0.6659999999999999,100.046,6
Tim Berg,1.0,0.49,0.8109999999999999,-2.524,0.044,0.0896,0.0898,0.547,125.965,1
Seeb,5.0,0.629,0.745,-2.9360000000000004,0.0649,0.147,0.257,0.496,99.995,9
Mason Ramsey,18.0,0.534,0.815,-2.815,0.0278,0.708,0.111,0.564,159.84799999999996,8
Chantel Jeffries,5.0,0.865,0.529,-7.756,0.23,0.769,0.104,0.649,111.982,7
Jess Glynne,25.0,0.565,0.195,-11.144,0.0277,0.965,0.13,0.0815,89.961,5
Ella Mai,391.0,0.628,0.613,-5.148,0.09590000000000001,0.2595,0.163,0.38649999999999995,80.934,3
Arctic Monkeys,11.0,0.584,0.767,-4.57,0.0419,0.0626,0.131,0.6729999999999999,130.189,1
Lil Baby,2540.0,0.8,0.552,-6.591,0.3195,0.0532,0.122,0.356,129.9845,8
Pusha T,78.0,0.6475,0.6875,-3.94,0.1975,0.0417,0.1935,0.2635,90.339,9
The 1975,32.0,0.5535000000000001,0.7104999999999999,-5.748500000000001,0.03465,0.009985,0.10935,0.477,124.6,1
Mac Miller,492.0,0.682,0.503,-8.771,0.13,0.474,0.113,0.336,119.973,7
Kenny Chesney,25.0,0.632,0.804,-6.109,0.0503,0.101,0.17,0.35,92.456,3
KIDS SEE GHOSTS,144.0,0.657,0.5695,-6.7695,0.05450000000000001,0.202,0.14450000000000002,0.322,110.292,8
88rising,16.0,0.701,0.6679999999999999,-7.227,0.0878,0.0175,0.131,0.334,89.986,8
Chelsea Cutler,5.0,0.718,0.253,-9.61,0.0491,0.334,0.15,0.459,100.066,0
Vic Mensa,1.0,0.836,0.703,-4.731,0.106,0.031,0.124,0.211,144.959,1
Loud Luxury,179.0,0.752,0.7635000000000001,-4.396,0.038849999999999996,0.0493,0.0568,0.5875,121.975,1
BLACKPINK,62.0,0.7044999999999999,0.8600000000000001,-4.0315,0.16015,0.17615,0.29600000000000004,0.4845,135.9525,9
Nas,28.0,0.569,0.7170000000000001,-5.107,0.331,0.0916,0.254,0.341,92.401,9
The Carters,110.0,0.7275,0.571,-6.4254999999999995,0.16745,0.1285,0.17099999999999999,0.388,141.96549999999996,3
Ski Mask The Slump God,676.0,0.8714999999999999,0.525,-10.001000000000001,0.2635,0.112,0.122,0.6105,128.9385,7
Ronny J,1.0,0.698,0.731,-3.46,0.15,0.0521,0.122,0.312,157.035,1
Bass Santana,5.0,0.823,0.514,-7.758999999999999,0.271,0.552,0.11,0.703,129.997,7
Alec Benjamin,163.0,0.653,0.565,-6.204,0.0572,0.74,0.124,0.483,150.07299999999995,7
Queen Naija,1.0,0.5920000000000001,0.5710000000000001,-7.1320000000000014,0.174,0.172,0.106,0.424,104.95,8
Rodney Atkins,5.0,0.603,0.852,-5.166,0.0463,0.0137,0.513,0.655,124.091,6
OMI,1.0,0.78,0.68,-6.081,0.0305,0.141,0.138,0.594,118.026,8
Years & Years,18.0,0.753,0.6255,-6.6175,0.11499999999999999,0.1001,0.1883,0.527,104.529,3
Rusted Root,1.0,0.5,0.6809999999999999,-9.556,0.0672,0.114,0.139,0.745,119.46,7
Nico & Vinz,1.0,0.7290000000000001,0.675,-6.002999999999999,0.0312,0.175,0.55,0.779,119.968,4
LEN,1.0,0.413,0.8290000000000001,-11.111,0.529,0.394,0.108,0.677,191.477,7
Natalie Cole,1.0,0.685,0.623,-11.146,0.042,0.228,0.0295,0.8959999999999999,126.739,7
Jake Owen,4.0,0.604,0.868,-3.539,0.0445,0.086,0.0502,0.5529999999999999,94.058,1
benny blanco,948.0,0.612,0.617,-7.089,0.16399999999999998,0.168,0.124,0.525,122.994,8
Fabolous,1.0,0.77,0.607,-6.102,0.3720000000000001,0.659,0.159,0.747,150.006,3
Noah Schnacky,1.0,0.504,0.472,-6.925,0.0404,0.54,0.306,0.313,73.521,2
Dynoro,73.0,0.6940000000000001,0.77,-5.335,0.149,0.17600000000000002,0.118,0.163,125.905,8
Denzel Curry,17.0,0.75,0.638,-6.695,0.1112,0.07465000000000001,0.36,0.5635,120.03800000000001,6
RL Grime,1.0,0.49,0.629,-4.072,0.0399,0.0732,0.0957,0.3,74.967,8
DJ Durel,7.0,0.918,0.632,-6.979,0.278,0.0236,0.378,0.396,92.011,6
Sheck Wes,421.0,0.7290000000000001,0.625,-5.266,0.0315,0.194,0.248,0.261,146.034,9
YBN Cordae,37.0,0.732,0.608,-6.019,0.301,0.0806,0.127,0.276,138.024,8
Dean Lewis,438.0,0.583,0.6625000000000001,-6.3985,0.03365,0.6115,0.11515,0.5775,115.82499999999999,7
Robyn,1.0,0.7020000000000001,0.6659999999999999,-8.307,0.0463,0.0472,0.139,0.109,119.93,8
Quavo,279.0,0.857,0.657,-5.924,0.273,0.114,0.126,0.496,143.03799999999995,1
Kris Kross Amsterdam,41.0,0.7340000000000001,0.765,-5.562,0.0621,0.151,0.231,0.518,109.989,9
Flipp Dinero,503.0,0.8089999999999999,0.6890000000000001,-3.9935,0.14855,0.1045,0.214,0.7749999999999999,134.989,9
Social House,64.0,0.769,0.479,-5.339,0.0385,0.66,0.0914,0.8029999999999999,96.051,7
Bryce Vine,194.0,0.766,0.5235,-6.0055,0.057050000000000003,0.3405,0.162,0.3385,124.96900000000001,3
Death Cab for Cutie,1.0,0.514,0.95,-3.807,0.0298,0.00575,0.134,0.665,137.975,1
Lil Mosey,969.0,0.747,0.643,-7.539,0.0674,0.261,0.116,0.653,96.003,8
lovelytheband,29.0,0.6659999999999999,0.728,-5.808,0.0419,0.00175,0.0429,0.51,122.996,1
Bas,8.0,0.755,0.594,-5.9060000000000015,0.21600000000000005,0.241,0.107,0.237,178.929,8
Why Don't We,128.0,0.693,0.58,-5.4220000000000015,0.0433,0.0687,0.0928,0.368,115.036,8
Paul Rosenberg,19.0,0.636,0.335,-13.327,0.966,0.993,0.342,0.561,161.68,2
Silk City,56.0,0.588,0.67,-6.439,0.0473,0.0104,0.338,0.505,118.159,6
$uicideBoy$,7.0,0.736,0.579,-8.642000000000001,0.2,0.0244,0.208,0.384,112.01,3
Lauren Daigle,54.0,0.486,0.632,-6.89,0.0344,0.682,0.0869,0.0791,147.892,7
Mumford & Sons,7.0,0.499,0.742,-7.4704999999999995,0.044700000000000004,0.034195,0.10345,0.306,145.9815,8
YNW Melly,1221.0,0.782,0.495,-7.968,0.247,0.145,0.11,0.623,145.939,8
